Date,Name,Risk,Capital,company name,stock value,quality bias,month delta,Name,Risk,Capital,Name,Risk,Capital,Name,Risk,Capital,Name,Risk,Capital,Name,Risk,Capital,company name,stock value,quality bias,month delta,company name,stock value,quality bias,month delta,company name,stock value,quality bias,month delta,Name,Risk,Capital,company name,stock value,quality bias,month delta,Name,Risk,Capital,
11/1/2018,John Doe,0.25,49647.77105554877,Advanced Micro Devices,16.961210377621022,0.6425880228103539,0.6863976193443087,Olivia Parker,0.1,8337.352624947975,Tony Stark,0.23,6500080.0,Clark Kent,0.32,62402.31849708868,Andrew Wilson,0.5,58405.10146798346,Peter Parker,0.8,10135.59324384904,Intel,112.78609470010807,0.67,-9.72824106706463,Tesla,3.9950528653061492,0.6472742673862577,0.13932870668983188,Apple,13.15739746413878,0.6797528633224352,0.04754546066926402,Warren Buffet,0.4,658000.0,NVIDIA,14.568559815270419,0.5505355794019222,-0.49984125434923676,Bruce Wayne,0.05,550080.0,
12/1/2018,John Doe,0.25,49647.77105554877,Advanced Micro Devices,16.961210377621022,0.668291543722768,0.5727699486523434,Olivia Parker,0.1,8337.352624947975,Tony Stark,0.23,6500080.0,Clark Kent,0.32,62402.31849708868,Andrew Wilson,0.5,58405.10146798346,Peter Parker,0.8,10135.59324384904,Intel,112.78609470010807,0.67,-10.257003610385766,Tesla,3.9950528653061492,0.6537470100601203,0.11144055007005838,Apple,13.15739746413878,0.6525627487895378,0.014906147982744145,Warren Buffet,0.4,658000.0,NVIDIA,14.568559815270419,0.5780623583720184,-0.6142228281361479,Bruce Wayne,0.05,550080.0,
13/1/2018,John Doe,0.25,49647.77105554877,Advanced Micro Devices,16.961210377621022,0.6482427974110849,0.4379227546159328,Olivia Parker,0.1,8337.352624947975,Tony Stark,0.23,6500080.0,Clark Kent,0.32,62402.31849708868,Andrew Wilson,0.5,58405.10146798346,Peter Parker,0.8,10135.59324384904,Intel,112.78609470010807,0.67,-9.10291965293574,Tesla,3.9950528653061492,0.6668219502613226,0.08695661540960842,Apple,13.15739746413878,0.6590883762774332,0.03180322609263975,Warren Buffet,0.4,658000.0,NVIDIA,14.568559815270419,0.6011848527068991,-0.7279716106099912,Bruce Wayne,0.05,550080.0,
14/1/2018,John Doe,0.25,49647.77105554877,Advanced Micro Devices,16.961210377621022,0.6417603694369741,0.3666320051367933,Olivia Parker,0.1,8337.352624947975,Tony Stark,0.23,6500080.0,Clark Kent,0.32,62402.31849708868,Andrew Wilson,0.5,58405.10146798346,Peter Parker,0.8,10135.59324384904,Intel,112.78609470010807,0.67,-8.811916378216594,Tesla,3.9950528653061492,0.6468172917534829,0.06527742336891729,Apple,13.15739746413878,0.6920427950913048,-0.08915758585196798,Warren Buffet,0.4,658000.0,NVIDIA,14.568559815270419,0.6312440953422441,-0.6676317412606707,Bruce Wayne,0.05,550080.0,
15/1/2018,John Doe,0.25,49647.77105554877,Advanced Micro Devices,16.961210377621022,0.6545955768257136,0.21341109115458679,Olivia Parker,0.1,8337.352624947975,Tony Stark,0.23,6500080.0,Clark Kent,0.32,62402.31849708868,Andrew Wilson,0.5,58405.10146798346,Peter Parker,0.8,10135.59324384904,Intel,112.78609470010807,0.67,-9.685495741821413,Tesla,3.9950528653061492,0.640349118835948,0.07351267874268475,Apple,13.15739746413878,0.7266449348458701,-0.2131423355691382,Warren Buffet,0.4,658000.0,NVIDIA,14.568559815270419,0.6628063001093564,-0.7036920662446633,Bruce Wayne,0.05,550080.0,
16/1/2018,John Doe,0.25,49647.77105554877,Advanced Micro Devices,16.961210377621022,0.6873253556669993,0.14834674863988084,Olivia Parker,0.1,8337.352624947975,Tony Stark,0.23,6500080.0,Clark Kent,0.32,62402.31849708868,Andrew Wilson,0.5,58405.10146798346,Peter Parker,0.8,10135.59324384904,Intel,112.78609470010807,0.67,-10.347889856663045,Tesla,3.9950528653061492,0.6659630835893859,0.04888388518913489,Apple,13.15739746413878,0.7339113841943288,-0.1405561746290367,Warren Buffet,0.4,658000.0,NVIDIA,14.568559815270419,0.6296659851038886,-0.7508564187557187,Bruce Wayne,0.05,550080.0,
17/1/2018,John Doe,0.25,49647.77105554877,Advanced Micro Devices,16.961210377621022,0.7148183698936792,0.1039269524329498,Olivia Parker,0.1,8337.352624947975,Tony Stark,0.23,6500080.0,Clark Kent,0.32,62402.31849708868,Andrew Wilson,0.5,58405.10146798346,Peter Parker,0.8,10135.59324384904,Intel,112.78609470010807,0.67,-10.729486012709302,Tesla,3.9950528653061492,0.6459841910817044,0.037429764806635735,Apple,13.15739746413878,0.7706069534040452,-0.13057025731719207,Warren Buffet,0.4,658000.0,NVIDIA,14.568559815270419,0.604479345699733,-0.5993265620229078,Bruce Wayne,0.05,550080.0,
18/1/2018,John Doe,0.25,49647.77105554877,Advanced Micro Devices,16.961210377621022,0.7505592883883632,-0.005549774724041612,Olivia Parker,0.1,8337.352624947975,Tony Stark,0.23,6500080.0,Clark Kent,0.32,62402.31849708868,Andrew Wilson,0.5,58405.10146798346,Peter Parker,0.8,10135.59324384904,Intel,112.78609470010807,0.67,-11.64161750748795,Tesla,3.9950528653061492,0.6782834006357896,0.02777127429035131,Apple,13.15739746413878,0.8091373010742474,-0.17674392691144014,Warren Buffet,0.4,658000.0,NVIDIA,14.568559815270419,0.5923897587857384,-0.7123508086348505,Bruce Wayne,0.05,550080.0,
19/1/2018,John Doe,0.25,49647.77105554877,Advanced Micro Devices,16.961210377621022,0.7880872528077814,0.005492177933184905,Olivia Parker,0.1,8337.352624947975,Tony Stark,0.23,6500080.0,Clark Kent,0.32,62402.31849708868,Andrew Wilson,0.5,58405.10146798346,Peter Parker,0.8,10135.59324384904,Intel,112.78609470010807,0.67,-11.106298072297562,Tesla,3.9950528653061492,0.7121975706675792,0.04596882555342319,Apple,13.15739746413878,0.8495941661279598,-0.20111329925906318,Warren Buffet,0.4,658000.0,NVIDIA,14.568559815270419,0.6042375539614532,-0.857332812264012,Bruce Wayne,0.05,550080.0,
20/1/2018,John Doe,0.25,49647.77105554877,Advanced Micro Devices,16.961210377621022,0.7802063802797036,-0.02148345733091972,Olivia Parker,0.1,8337.352624947975,Tony Stark,0.23,6500080.0,Clark Kent,0.32,62402.31849708868,Andrew Wilson,0.5,58405.10146798346,Peter Parker,0.8,10135.59324384904,Intel,112.78609470010807,0.67,-12.227139154043982,Tesla,3.9950528653061492,0.7050755949609033,0.045824188267977295,Apple,13.15739746413878,0.8920738744343578,-0.11693911908512789,Warren Buffet,0.4,658000.0,NVIDIA,14.568559815270419,0.6102799295010677,-0.7856574754601358,Bruce Wayne,0.05,550080.0,
21/1/2018,John Doe,0.25,49647.77105554877,Advanced Micro Devices,16.961210377621022,0.7568001888713125,-0.08033376954129778,Olivia Parker,0.1,8337.352624947975,Tony Stark,0.23,6500080.0,Clark Kent,0.32,62402.31849708868,Andrew Wilson,0.5,58405.10146798346,Peter Parker,0.8,10135.59324384904,Intel,112.78609470010807,0.67,-13.381903386174272,Tesla,3.9950528653061492,0.7121263509105124,0.010400712512635302,Apple,13.15739746413878,0.865311658201327,-0.1756823843979003,Warren Buffet,0.4,658000.0,NVIDIA,14.568559815270419,0.5980743309110463,-0.7185922740037114,Bruce Wayne,0.05,550080.0,
22/1/2018,John Doe,0.25,49647.77105554877,Advanced Micro Devices,16.961210377621022,0.72652818131646,-0.17685806673130244,Olivia Parker,0.1,8337.352624947975,Tony Stark,0.23,6500080.0,Clark Kent,0.32,62402.31849708868,Andrew Wilson,0.5,58405.10146798346,Peter Parker,0.8,10135.59324384904,Intel,112.78609470010807,0.67,-13.229128372240893,Tesla,3.9950528653061492,0.6836412968740918,0.005681351511189092,Apple,13.15739746413878,0.8999241245293801,-0.14618245881296943,Warren Buffet,0.4,658000.0,NVIDIA,14.568559815270419,0.5801321009837149,-0.8086949752571488,Bruce Wayne,0.05,550080.0,
